"","lea_street, City, lea_state, lea_zip","No_Match"
"1","215 South Main Street, Cottonwood, AZ, 86326","Match","Exact","215 S MAIN ST, COTTONWOOD, AZ, 86326","-112.00976,34.73535","159494583","R"
"2","732 West Roger Road, Tucson, AZ, 85705","Match","Exact","732 W ROGER RD, TUCSON, AZ, 85705","-110.983536,32.27926","121166590","R"
"3","1547 East Lipan Boulevard, Fort Mohave, AZ, 86426","No_Match"
"4","425 North 36th Street, Phoenix, AZ, 85008","Match","Exact","425 N 36TH ST, PHOENIX, AZ, 85008","-112.00416,33.456673","128334910","R"
"5","1557 West Prince Road, Tucson, AZ, 85705","Match","Exact","1557 W PRINCE RD, TUCSON, AZ, 85705","-110.99953,32.27222","648126668","L"
"6","6633 West Camelback Road, Phoenix, AZ, 85033","Match","Exact","6633 W CAMELBACK RD, PHOENIX, AZ, 85033","-112.20181,33.509266","128356350","R"
"7","1557 West Prince Road, Tucson, AZ, 85705","Match","Exact","1557 W PRINCE RD, TUCSON, AZ, 85705","-110.99953,32.27222","648126668","L"
"8","10720 East 22nd Street, Tucson, AZ, 85748","Match","Exact","10720 E 22ND ST, TUCSON, AZ, 85748","-110.765945,32.206306","121388178","R"
"9","433 North Hall, Mesa, AZ, 85203","Match","Exact","433 N HALL, MESA, AZ, 85203","-111.79355,33.423588","128924932","R"
"700","1901 North Stone Avenue, Tucson, AZ, 85705","Match","Exact","1901 N STONE AVE, TUCSON, AZ, 85705","-110.97188,32.244984","121169908","L"
"701","2930 West Bethany Home Road, Phoenix, AZ, 85017","Match","Exact","2930 W BETHANY HOME RD, PHOENIX, AZ, 85017","-112.12197,33.524014","128204360","R"
"702","3834 South 91st Avenue, Tolleson, AZ, 85353","Match","Exact","3834 S 91ST AVE, TOLLESON, AZ, 85353","-112.25533,33.41354","650073729","L"
"703","13801 East Benson Highway, Vail, AZ, 85641","Match","Exact","13801 E BENSON HWY, VAIL, AZ, 85641","-110.69846,32.013428","121397434","R"
"704","12491 N Byers, Truxton, AZ, 86434","No_Match"
"705","830 South Main Street, Cottonwood, AZ, 86326","Match","Exact","830 S MAIN ST, COTTONWOOD, AZ, 86326","-112.007706,34.72594","637214158","R"
"706","6210 South 28th Street, Phoenix, AZ, 85042","Match","Exact","6210 S 28TH ST, PHOENIX, AZ, 85042","-112.021355,33.39022","653304986","R"
"707","4088 West Jefferson Road, Elfrida, AZ, 85610","Match","Exact","4088 W JEFFERSON RD, ELFRIDA, AZ, 85610","-109.68203,31.685396","645906885","R"
"708","550 West Warner Road, Chandler, AZ, 85225","Match","Exact","550 W WARNER RD, CHANDLER, AZ, 85225","-111.84952,33.335117","642854187","R"
"709","3102 N 56TH ST # 300, PHOENIX, AZ, 85018","Match","Non_Exact","3102 N 56TH ST, PHOENIX, AZ, 85018","-111.96089,33.48381","128222024","L"
"710","90 County Road 3139, Vernon, AZ, 85940","Match","Exact","90 CO RD 3139, VERNON, AZ, 85940","-109.709496,34.25006","172140494","L"
"711","3535 North 63rd Avenue, Phoenix, AZ, 85033","Match","Exact","3535 N 63RD AVE, PHOENIX, AZ, 85033","-112.19511,33.490166","128194844","R"
"712","1650 West Southern Avenue, Phoenix, AZ, 85041","Match","Exact","1650 W SOUTHERN AVE, PHOENIX, AZ, 85041","-112.09396,33.392254","128944218","R"
"713","2802 East Meadowbrook Avenue, Phoenix, AZ, 85016","Match","Exact","2802 E MEADOWBROOK AVE, PHOENIX, AZ, 85016","-112.021416,33.504158","128219292","L"
"714","5901 South Calle Santa Cruz, Tucson, AZ, 85709","No_Match"
"715","1275 East Barney Lane, Benson, AZ, 85602","No_Match"
"716","7318 West Lynwood Street, Phoenix, AZ, 85035","Match","Exact","7318 W LYNWOOD ST, PHOENIX, AZ, 85035","-112.21689,33.464485","243993027","L"
"717","812 South 6th Avenue, Phoenix, AZ, 85003","Match","Exact","812 S 6TH AVE, PHOENIX, AZ, 85003","-112.08151,33.439926","128318829","R"
"718","4650 West Sweetwater Avenue, Glendale, AZ, 85304","Match","Exact","4650 W SWEETWATER AVE, GLENDALE, AZ, 85304","-112.15874,33.603554","128176964","R"
"719","29126 San Jose Avenue, Wellton, AZ, 85356","No_Match"
"720","71001 Santa Fe Avenue, Wenden, AZ, 85357","Match","Exact","71001 SANTA FE AVE, WENDEN, AZ, 85357","-113.53945,33.824253","129731029","R"
"600","38201 West Indian School Road, Tonopah, AZ, 85354","Match","Exact","38201 W INDIAN SCHOOL RD, TONOPAH, AZ, 85354","-112.870415,33.49373","128119059","L"
"721","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"601","734 West 11th Street, Safford, AZ, 85546","Match","Exact","734 W 11TH ST, SAFFORD, AZ, 85546","-109.715454,32.827675","128012711","L"
"722","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"602","1055 East Hearn Road, Phoenix, AZ, 85022","Match","Exact","1055 E HEARN RD, PHOENIX, AZ, 85022","-112.0596,33.6149","128183420","R"
"723","5625 S 51ST AVE, LAVEEN, AZ, 85339","Match","Non_Exact","5625 S 51ST AVE, LAVEEN, AZ, 85339","-112.16829,33.39511","641071264","L"
"603","350 West Sahuarita Road, Sahuarita, AZ, 85629","Match","Exact","350 W SAHUARITA RD, SAHUARITA, AZ, 85629","-110.97619,31.957928","646165321","R"
"724","Glendale, AZ Glendale is a city in Maricopa county, Arizona, Glendale, AZ, NA","No_Match"
"604","38128 Saguaro Street, Salome, AZ, 85348","Match","Non_Exact","38128 SAGURO ST, SALOME, AZ, 85348","-113.61914,33.782215","129619900","L"
"725","Kingman, AZ Kingman is a city in Mohave county, Arizona, Kingman, AZ, NA","No_Match"
"605","10005 East Osborn Road, Scottsdale, AZ, 85256","Match","Exact","10005 E OSBORN RD, SCOTTSDALE, AZ, 85256","-111.86428,33.48775","128922590","R"
"726","6515 West Indian School Road, Phoenix, AZ, 85033","Match","Exact","6515 W INDIAN SCHOOL RD, PHOENIX, AZ, 85033","-112.19996,33.49487","128194748","L"
"606","Scottsdale, AZ Scottsdale is a city in Maricopa county, Arizona, Scottsdale, AZ, NA","No_Match"
"727","963 South Chief Avenue, Whiteriver, AZ, 85941","No_Match"
"607","San Carlos Avenue, San Carlos, AZ, 85550","No_Match"
"728","101 Coconino Street, Wickenburg, AZ, 85390","Match","Exact","101 COCONINO ST, WICKENBURG, AZ, 85390","-112.72903,33.968227","128132940","R"
"608","1 Schoolhouse Dr, Sasabe, AZ, 85633","No_Match"
"729","Box 309, Chambers, AZ, 86502","No_Match"
"609","HC 01 Box 8292, Sells, AZ, 85634","No_Match"
"730","480 North Bisbee Avenue, Willcox, AZ, 85643","Match","Exact","480 N BISBEE AVE, WILLCOX, AZ, 85643","-109.84137,32.261192","121004152","R"
"610","Interstate 10 Business Loop, San Simon, AZ, 85632","No_Match"
"731","636 South 7th Street, Williams, AZ, 86046","Match","Exact","636 S 7TH ST, WILLIAMS, AZ, 86046","-112.192245,35.24517","188901506","L"
"611","3959 East Elliot Road, Gilbert, AZ, 85296","No_Match"
"732","3025 East Fillmore Street, Phoenix, AZ, 85008","Match","Exact","3025 E FILLMORE ST, PHOENIX, AZ, 85008","-112.01687,33.454956","128223382","R"
"612","I-40 Hwy 191, Sanders, AZ, 86512","No_Match"
"733","Route 12, Fort Defiance, AZ, 86504","No_Match"
"613","1260 North Hohokam Drive, Nogales, AZ, 85621","Match","Exact","1260 N HOHOKAM DR, NOGALES, AZ, 85621","-110.92849,31.355425","638536471","R"
"734","800 North Apache Avenue, Winslow, AZ, 86047","Match","Exact","800 N APACHE AVE, WINSLOW, AZ, 86047","-110.69287,35.02784","639602793","R"
"614","7 Duquesne Road, Nogales, AZ, 85621","Match","Exact","7 DUQUESNE RD, NOGALES, AZ, 85621","-110.872185,31.388449","120893982","L"
"735","18912 Hays Ranch Road, Peeples Valley, AZ, 86332","No_Match"
"615","18 Calle Baca, Tubac, AZ, 85646","No_Match"
"736","2972 Centerpointe East Drive, Prescott, AZ, 86301","Match","Exact","2972 CENTERPOINTE EAST DR, PRESCOTT, AZ, 86301","-112.410545,34.62881","648161849","R"
"616","1374 West Frontage Road, Rio Rico, AZ, 85648","Match","Exact","1374 W FRONTAGE RD, RIO RICO, AZ, 85648","-111.01193,31.502821","120891683","L"
"737","Hwy 288/Baker Ranch Rd, Young, AZ, 85554","No_Match"
"617","900 North Main Street, Eloy, AZ, 85131","Match","Exact","900 N MAIN ST, ELOY, AZ, 85131","-111.55493,32.758583","647385211","L"
"738","1501 Valencia Road, Bullhead City, AZ, 86426","Match","Non_Exact","1501 E VALENCIA RD, BULLHEAD CITY, AZ, 86426","-114.59786,35.033314","618651929","R"
"618","HC 01 Box 8400, Sells, AZ, 85634","No_Match"
"739","12261 South 3rd Street, Yucca, AZ, 86438","Match","Non_Exact","12261 3RD ST, YUCCA, AZ, 86438","-114.15051,34.872616","618630012","L"
"619","HC O2 Box 7570, Sells, AZ, 85634","No_Match"
"740","450 South 4th Avenue, Yuma, AZ, 85364","Match","Exact","450 S 4TH AVE, YUMA, AZ, 85364","-114.62459,32.718784","129625047","R"
"620","3727 North 1st Avenue, Tucson, AZ, 85719","Match","Exact","3727 N 1ST AVE, TUCSON, AZ, 85719","-110.96105,32.274437","612997368","L"
"741","3834 West 16th Street, Yuma, AZ, 85364","Match","Exact","3834 W 16TH ST, YUMA, AZ, 85364","-114.66551,32.69842","129670860","R"
"500","310 West Plum Street, Nogales, AZ, 85621","Match","Exact","310 W PLUM ST, NOGALES, AZ, 85621","-110.94227,31.34034","120861833","R"
"621","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"742","3150 South Avenue A, Yuma, AZ, 85364","Match","Exact","3150 S AVE A, YUMA, AZ, 85364","-114.63307,32.671898","129668744","R"
"501","3102 N 56TH ST # 300, PHOENIX, AZ, 85018","Match","Non_Exact","3102 N 56TH ST, PHOENIX, AZ, 85018","-111.96089,33.48381","128222024","L"
"622","8055 East 22nd Street, Tucson, AZ, 85710","Match","Exact","8055 E 22ND ST, TUCSON, AZ, 85710","-110.821045,32.206432","121182937","L"
"502","10720 West Indian School Road, Phoenix, AZ, 85037","Match","Exact","10720 W INDIAN SCHOOL RD, PHOENIX, AZ, 85037","-112.291405,33.49371","128421489","L"
"623","10460 N 56TH ST, SCOTTSDALE, AZ, 85253","Match","Exact","10460 N 56TH ST, SCOTTSDALE, AZ, 85253","-111.96062,33.581123","642850930","L"
"503","Off Hwy 163 .6 Mi East of Kay, Kayenta, AZ, 86033","No_Match"
"624","3102 North 56th Street, Phoenix, AZ, 85018","Match","Exact","3102 N 56TH ST, PHOENIX, AZ, 85018","-111.96089,33.48381","128222024","L"
"504","951 West Snowflake Boulevard, Snowflake, AZ, 85937","Match","Non_Exact","951 SNOWFLAKE BLVD, SNOWFLAKE, AZ, 85937","-110.10348,34.513134","172691101","R"
"625","7575 East Main Street, Scottsdale, AZ, 85251","Match","Exact","7575 E MAIN ST, SCOTTSDALE, AZ, 85251","-111.91783,33.4931","128229619","R"
"505","3300 Sparrow Avenue, Flagstaff, AZ, 86004","Match","Exact","3300 SPARROW AVE, FLAGSTAFF, AZ, 86004","-111.60528,35.19879","189049793","R"
"626","HC 63 Box H, Winslow, AZ, 86047","No_Match"
"506","440 North Grande Avenue, Tucson, AZ, 85745","Match","Exact","440 N GRANDE AVE, TUCSON, AZ, 85745","-110.989296,32.22733","612568545","R"
"627","P.O. Box 98, Second Mesa, AZ, 86043","No_Match"
"507","13832 North 32nd Street, Phoenix, AZ, 85032","Match","Exact","13832 N 32ND ST, PHOENIX, AZ, 85032","-112.013275,33.61195","128185361","L"
"628","165 Kachina Drive, Sedona, AZ, 86336","Match","Exact","165 KACHINA DR, SEDONA, AZ, 86336","-111.81945,34.863052","159473979","R"
"508","1402 San Antonio Avenue, Douglas, AZ, 85607","Match","Exact","1402 SAN ANTONIO AVE, DOUGLAS, AZ, 85607","-109.53231,31.348673","120910395","L"
"629","Sedona, AZ Sedona is a city in Yavapai county, Arizona, Sedona, AZ, NA","No_Match"
"509","13644 North Sandario Road, Marana, AZ, 85653","Match","Exact","13644 N SANDARIO RD, MARANA, AZ, 85653","-111.216995,32.454212","121156023","R"
"630","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"510","725 North Carpenter Drive, Oracle, AZ, 85623","Match","Exact","725 N CARPENTER DR, ORACLE, AZ, 85623","-110.76092,32.6079","129230505","L"
"631","1709 North Greenfield Road, Mesa, AZ, 85205","Match","Exact","1709 N GREENFIELD RD, MESA, AZ, 85205","-111.73616,33.446022","128838914","R"
"511","1226 West Osborn Road, Phoenix, AZ, 85013","Match","Exact","1226 W OSBORN RD, PHOENIX, AZ, 85013","-112.088264,33.487747","128206283","R"
"632","54255 Main Street, Seligman, AZ, 86337","Match","Exact","54255 MAIN ST, SELIGMAN, AZ, 86337","-112.87449,35.32952","159464198","R"
"512","14109 Chicken Springs Road, Wikieup, AZ, 85360","Match","Exact","14109 CHICKEN SPRINGS RD, WIKIEUP, AZ, 85360","-113.61606,34.705162","190361735","L"
"633","40 West Fort Lowell Road, Tucson, AZ, 85705","Match","Exact","40 W FORT LOWELL RD, TUCSON, AZ, 85705","-110.97256,32.264744","121167089","R"
"513","2504 South 91st Avenue, Tolleson, AZ, 85353","Match","Exact","2504 S 91ST AVE, TOLLESON, AZ, 85353","-112.25552,33.424152","243926135","L"
"634","53802 W US Hwy 80, Dateland, AZ, 85333","No_Match"
"514","6711 East 2nd Street, Prescott Valley, AZ, 86314","Match","Exact","6711 E 2ND ST, PRESCOTT VALLEY, AZ, 86314","-112.349236,34.58037","159539781","R"
"635","98 U.S. 160, Shonto, AZ, 86054","No_Match"
"515","500 South Navajo Drive, Page, AZ, 86040","No_Match"
"636","P.O. Box 7900, Shonto, AZ, 86054","No_Match"
"516","145 Leupp Road, Flagstaff, AZ, 86004","Match","Exact","145 LEUPP RD, FLAGSTAFF, AZ, 86004","-111.43008,35.226353","189072724","R"
"637","500 West Old Linden Road, Show Low, AZ, 85901","Match","Exact","500 W OLD LINDEN RD, SHOW LOW, AZ, 85901","-110.04757,34.256927","635837799","L"
"517","2400 South 247th Avenue, Buckeye, AZ, 85326","No_Match"
"638","3555 East Fry Boulevard, Sierra Vista, AZ, 85635","Match","Exact","3555 E FRY BLVD, SIERRA VISTA, AZ, 85635","-110.262985,31.554636","120925813","L"
"518","2100 Willow Creek Road, Prescott, AZ, 86301","Match","Exact","2100 WILLOW CREEK RD, PRESCOTT, AZ, 86301","-112.48221,34.57825","159456381","L"
"639","3150 Old Skull Valley Road, Skull Valley, AZ, 86338","Match","Exact","3150 OLD SKULL VALLEY RD, SKULL VALLEY, AZ, 86338","-112.68796,34.49775","639047214","L"
"519","10700 South Palo Verde Road, Palo Verde, AZ, 85343","Match","Exact","10700 S PALO VERDE RD, PALO VERDE, AZ, 85343","-112.67702,33.349464","128423381","L"
"640","978 Preschool Road, Bapchule, AZ, 85121","No_Match"
"520","38739 W I 8, GILA BEND, AZ, 85337","No_Match"
"641","7500 South 40th Street, Phoenix, AZ, 85042","No_Match"
"400","3033 McDonald Avenue, Kingman, AZ, 86401","No_Match"
"521","6849 Arizona 92, Hereford, AZ, 85615","No_Match"
"642","125 South Rush Street, Prescott, AZ, 86303","Match","Exact","125 S RUSH ST, PRESCOTT, AZ, 86303","-112.456894,34.541637","159457172","R"
"401","150 Main Street, Kirkland, AZ, 86332","No_Match"
"522","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"643","682 West School Bus Lane, Snowflake, AZ, 85937","Match","Exact","682 W SCHOOL BUS LN, SNOWFLAKE, AZ, 85937","-110.08965,34.505154","172586098","R"
"402","8700 South Kyrene Road, Tempe, AZ, 85284","Match","Exact","8700 S KYRENE RD, TEMPE, AZ, 85284","-111.94566,33.335823","128779924","R"
"523","15002 North 32nd Street, Phoenix, AZ, 85032","Match","Exact","15002 N 32ND ST, PHOENIX, AZ, 85032","-112.013336,33.622738","128185322","L"
"644","2250 South Stevens Avenue, Solomon, AZ, 85551","No_Match"
"403","124 North Virginia Street, Prescott, AZ, 86301","Match","Exact","124 NORTH VIRGINIA ST, PRESCOTT, AZ, 86301","-112.46183,34.542744","159457096","L"
"524","12775 North 175th Avenue, Surprise, AZ, 85388","Match","Non_Exact","12775 N 175 DR, SURPRISE, AZ, 85388","-112.436676,33.6001","617972096","R"
"645","343 Carlisle Avenue, Somerton, AZ, 85350","No_Match"
"404","2200 Havasupai Boulevard, Lake Havasu City, AZ, 86403","Match","Exact","2200 HAVASUPAI BLVD, LAKE HAVASU CITY, AZ, 86403","-114.33096,34.49822","190280833","R"
"525","2508 East Halcyon Road, Tucson, AZ, 85716","Match","Non_Exact","2508 E HALCYON ST, TUCSON, AZ, 85716","-110.93493,32.267666","121168470","R"
"646","23 ELGIN RD, ELGIN, AZ, 85611","No_Match"
"405","5001 W DOBBINS RD, LAVEEN, AZ, 85339","Match","Exact","5001 W DOBBINS RD, LAVEEN, AZ, 85339","-112.16739,33.36293","642658251","L"
"526","11039 West Olive Avenue, Peoria, AZ, 85345","Match","Exact","11039 W OLIVE AVE, PEORIA, AZ, 85345","-112.29538,33.56557","128314392","L"
"647","6724 South Kings Ranch Road, Gold Canyon, AZ, 85118","No_Match"
"406","633 East Ray Road, Gilbert, AZ, 85296","Match","Exact","633 E RAY RD, GILBERT, AZ, 85296","-111.77641,33.3211","128839076","R"
"527","9030 Florentine Road, Prescott Valley, AZ, 86314","No_Match"
"648","7450 South 40th Street, Phoenix, AZ, 85042","Match","Exact","7450 S 40TH ST, PHOENIX, AZ, 85042","-111.99556,33.382412","243919346","R"
"407","633 East Ray Road, Gilbert, AZ, 85296","Match","Exact","633 E RAY RD, GILBERT, AZ, 85296","-111.77641,33.3211","128839076","R"
"528","1608 South Laguna Avenue, Parker, AZ, 85344","Match","Exact","1608 S LAGUNA AVE, PARKER, AZ, 85344","-114.2891,34.14278","129603042","L"
"649","7450 South 40th Street, Phoenix, AZ, 85042","Match","Exact","7450 S 40TH ST, PHOENIX, AZ, 85042","-111.99556,33.382412","243919346","R"
"408","4815 West Hunt Highway, Queen Creek, AZ, 85142","No_Match"
"529","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"409","7420 East Main Street, Mesa, AZ, 85207","No_Match"
"650","2470 North Tucson Boulevard, Tucson, AZ, 85716","Match","Exact","2470 N TUCSON BLVD, TUCSON, AZ, 85716","-110.93535,32.25149","121155884","R"
"530","100 School Street, Patagonia, AZ, 85624","No_Match"
"651","850 West Valencia Road, Tucson, AZ, 85706","Match","Exact","850 W VALENCIA RD, TUCSON, AZ, 85706","-110.98286,32.13393","121185428","R"
"410","7420 East Main Street, Mesa, AZ, 85207","No_Match"
"531","500 North 3rd Avenue, Patagonia, AZ, 85624","Match","Exact","500 N 3RD AVE, PATAGONIA, AZ, 85624","-110.75817,31.542204","640027353","R"
"652","4301 West Fillmore Street, Phoenix, AZ, 85043","Match","Exact","4301 W FILLMORE ST, PHOENIX, AZ, 85043","-112.151985,33.45488","128841123","L"
"411","Maricopa, AZ Maricopa is a city in Pinal county, Arizona, Maricopa, AZ, NA","No_Match"
"532","Hwy 82, Patagonia, AZ, 85624","No_Match"
"653","210 South 1st Avenue, Yuma, AZ, 85364","Match","Exact","210 S 1ST AVE, YUMA, AZ, 85364","-114.62087,32.72384","129625033","R"
"412","Casa Grande, AZ Casa Grande is a city in Pinal county, Arizona, Casa Grande, AZ, NA","No_Match"
"533","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"654","70 East Patton Street, Saint David, AZ, 85630","Match","Exact","70 E PATTON ST, SAINT DAVID, AZ, 85630","-110.22019,31.905275","120971493","R"
"413","Chandler, AZ Chandler is a city in Maricopa county, Arizona, Chandler, AZ, NA","No_Match"
"534","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"655","450 South 13th West, Saint Johns, AZ, 85936","No_Match"
"414","Chandler, AZ Chandler is a city in Maricopa county, Arizona, Chandler, AZ, NA","No_Match"
"535","3404 N 56th Street, Scottsdale, AZ, 85255","No_Match"
"656","515 South Stanfield Road, Stanfield, AZ, 85172","Match","Exact","515 S STANFIELD RD, STANFIELD, AZ, 85172","-111.96369,32.871628","129285157","R"
"415","Chandler, AZ Chandler is a city in Maricopa county, Arizona, Chandler, AZ, NA","No_Match"
"536","19011 East San Tan Boulevard, Queen Creek, AZ, 85142","Match","Exact","19011 E SAN TAN BLVD, QUEEN CREEK, AZ, 85142","-111.67287,33.212116","637189867","L"
"657","3535 East McDowell Road, Phoenix, AZ, 85008","Match","Exact","3535 E MCDOWELL RD, PHOENIX, AZ, 85008","-112.0054,33.465694","128223294","R"
"416","Chandler, AZ Chandler is a city in Maricopa county, Arizona, Chandler, AZ, NA","No_Match"
"537","902 West Main Street, Payson, AZ, 85541","No_Match"
"658","44 East 5th Street, Mesa, AZ, 85201","Match","Exact","44 E 5TH ST, MESA, AZ, 85201","-111.831055,33.42398","128235044","L"
"417","Maricopa, AZ Maricopa is a city in Pinal county, Arizona, Maricopa, AZ, NA","No_Match"
"538","403 Diamond Creek Road, Peach Springs, AZ, 86434","Match","Exact","403 DIAMOND CREEK RD, PEACH SPRINGS, AZ, 86434","-113.424,35.53507","190256956","L"
"659","35812 North 7th Street, Phoenix, AZ, 85086","Match","Exact","35812 N 7TH ST, PHOENIX, AZ, 85086","-112.06544,33.811043","647532640","L"
"418","Chandler, AZ Chandler is a city in Maricopa county, Arizona, Chandler, AZ, NA","No_Match"
"539","2016 North First Street, Flagstaff, AZ, 86004","Match","Exact","2016 N 1ST ST, FLAGSTAFF, AZ, 86004","-111.61704,35.20791","188863482","R"
"419","Tucson, AZ Tucson is a city in Pima county, Arizona, Tucson, AZ, NA","No_Match"
"660","4560 South Coach Drive, Tucson, AZ, 85714","Match","Exact","4560 S COACH DR, TUCSON, AZ, 85714","-110.914185,32.16875","645509323","R"
"540","1 1/2 M. off Hwy 191 & Old Pea, Pearce, AZ, 85625","No_Match"
"661","16011 North Dysart Road, Surprise, AZ, 85374","Match","Exact","16011 N DYSART RD, SURPRISE, AZ, 85374","-112.34207,33.62837","128398591","R"
"420","Peoria, AZ Peoria is a city in Maricopa county, Arizona, Peoria, AZ, NA","No_Match"
"541","3802 North 91st Avenue, Phoenix, AZ, 85037","Match","Exact","3802 N 91ST AVE, PHOENIX, AZ, 85037","-112.25516,33.49125","640591090","L"
"662","2238 East Ginter Road, Tucson, AZ, 85706","Match","Exact","2238 E GINTER RD, TUCSON, AZ, 85706","-110.938,32.137695","121196414","R"
"300","4465 W Pecos Rd, Laveen, AZ, 85339","Match","Exact","4465 W PECOS RD, LAVEEN, AZ, 85339","-112.15571,33.290447","648993125","R"
"421","Chandler, AZ Chandler is a city in Maricopa county, Arizona, Chandler, AZ, NA","No_Match"
"542","7102 North 58th Drive, Glendale, AZ, 85301","Match","Exact","7102 N 58TH DR, GLENDALE, AZ, 85301","-112.18496,33.540756","128193027","L"
"663","1500 Panther Drive, Superior, AZ, 85173","No_Match"
"301","3998 W BALLPARK ST, THATCHER, AZ, 85552","No_Match"
"422","San Tan Valley, AZ San Tan Valley is a city in Pinal county, Arizona, San Tan Valley, AZ, NA","No_Match"
"543","6330 West Thunderbird Road, Glendale, AZ, 85306","Match","Exact","6330 W THUNDERBIRD RD, GLENDALE, AZ, 85306","-112.1955,33.610676","128174150","R"
"664","7229 North 13th Way, Phoenix, AZ, 85020","Match","Exact","7229 N 13TH WAY, PHOENIX, AZ, 85020","-112.051506,33.542824","128207467","R"
"302","1016 North Burk Street, Gilbert, AZ, 85234","Match","Exact","1016 N BURK ST, GILBERT, AZ, 85234","-111.7822,33.368664","128970152","L"
"423","Surprise, AZ Surprise is a city in Maricopa county, Arizona, Surprise, AZ, NA","No_Match"
"544","3738 North 16th Street, Phoenix, AZ, 85016","Match","Exact","3738 N 16TH ST, PHOENIX, AZ, 85016","-112.04765,33.48999","128209723","L"
