"","lea_street, City, lea_state, lea_zip","No_Match"
"104","25952 North Lake Pleasant Parkway, Peoria, AZ, 85383","Match","Non_Exact","25952 N LAKE PLEASANT PKWY, PEORIA, AZ, 85382","-112.26963,33.718666","642239079","L"
"225","3833 East 2nd Street, Tucson, AZ, 85716","Match","Exact","3833 E 2ND ST, TUCSON, AZ, 85716","-110.91138,32.234356","652597172","L"
"346","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"467","1801 East Fir Street, Cottonwood, AZ, 86326","Match","Exact","1801 E FIR ST, COTTONWOOD, AZ, 86326","-112.011284,34.717724","649137545","R"
"588","8433 North Black Canyon Highway, Phoenix, AZ, 85021","Match","Exact","8433 N BLACK CANYON HWY, PHOENIX, AZ, 85021","-112.113754,33.559406","128202981","R"
"105","2002 West Southern Avenue, Phoenix, AZ, 85041","Match","Exact","2002 W SOUTHERN AVE, PHOENIX, AZ, 85041","-112.10102,33.39229","128919392","R"
"226","5599 Arizona 95, Fort Mohave, AZ, 86426","No_Match"
"347","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"468","42798 South 99th Avenue, Maricopa, AZ, 85139","No_Match"
"589","33625 North North Valley Parkway, Phoenix, AZ, 85085","No_Match"
"106","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"227","1240 South Recycler Road, Cornville, AZ, 86325","Match","Non_Exact","1240 RECYCLER RD, CORNVILLE, AZ, 86325","-111.8875,34.71652","159516757","L"
"348","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"469","P.O. Box 185, Tuba City, AZ, 86045","No_Match"
"107","7496 East Tierra Buena Lane, Scottsdale, AZ, 85260","Match","Exact","7496 E TIERRA BUENA LN, SCOTTSDALE, AZ, 85260","-111.918755,33.629368","653305570","L"
"228","798 Prickly Pear Drive, Globe, AZ, 85501","Match","Non_Exact","798 E PRICKLY PEAR DR, GLOBE, AZ, 85501","-110.76855,33.392883","159382200","L"
"349","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"108","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"229","HC 63 Box G, Winslow, AZ, 86047","No_Match"
"109","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"590","7444 East Broadway Boulevard, Tucson, AZ, 85710","Match","Exact","7444 E BROADWAY BLVD, TUCSON, AZ, 85710","-110.83357,32.220985","121182713","R"
"470","625 Marina Boulevard, Bullhead City, AZ, 86442","No_Match"
"591","1414 South 51st Avenue, Phoenix, AZ, 85043","Match","Exact","1414 S 51ST AVE, PHOENIX, AZ, 85043","-112.16926,33.43539","128918230","R"
"350","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"471","625 Marina Boulevard, Bullhead City, AZ, 86442","No_Match"
"592","P.O. Box 560 Highway 191, Rock Point, AZ, 86545","No_Match"
"230","852 West 250 North, Pima, AZ, 85543","Match","Exact","852 W 250 N, PIMA, AZ, 85543","-109.844864,32.90114","651625061","R"
"351","1290 West Vah Ki Inn Road, Coolidge, AZ, 85128","Match","Exact","1290 W VAH KI INN RD, COOLIDGE, AZ, 85128","-111.55719,32.987694","129179608","L"
"472","8450 Olive Avenue, Mohave Valley, AZ, 86440","No_Match"
"593","P.O. BOX 299, KYKOTSMOVI, AZ, 86039","No_Match"
"110","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"231","P.O. Box 80068, Cibecue, AZ, 85911","No_Match"
"352","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"473","5151 South Avenue 39 East, Roll, AZ, 85347","Match","Exact","5151 S AVE 39 E, ROLL, AZ, 85347","-113.97068,32.75118","129637829","L"
"594","6000 South 7th Street, Phoenix, AZ, 85042","Match","Exact","6000 S 7TH ST, PHOENIX, AZ, 85042","-112.06468,33.391563","128215562","R"
"111","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"232","7081 North Central Highway, McNeal, AZ, 85617","Match","Non_Exact","7081 N CENTRAL HWY, MC NEAL, AZ, 85617","-109.69833,31.47015","120975013","R"
"353","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"474","6050 North Invergordon Road, Paradise Valley, AZ, 85253","Match","Exact","6050 N INVERGORDON RD, PARADISE VALLEY, AZ, 85253","-111.943146,33.52462","128586810","L"
"595","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"112","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"233","1132 East 12th Street, Douglas, AZ, 85607","Match","Exact","1132 E 12TH ST, DOUGLAS, AZ, 85607","-109.54497,31.346533","120910464","R"
"354","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"475","9201 North 7th Avenue, Phoenix, AZ, 85021","Match","Exact","9201 N 7TH AVE, PHOENIX, AZ, 85021","-112.082504,33.569965","128585355","R"
"596","HC61 Hwy-59 P.O. Box 5050-PTT RRTP, Chinle, AZ, 86503","No_Match"
"113","13613 North Cave Creek Road, Phoenix, AZ, 85022","Match","Exact","13613 N CAVE CREEK RD, PHOENIX, AZ, 85022","-112.036026,33.610214","128914938","R"
"234","108 Stadium Street, Duncan, AZ, 85534","No_Match"
"355","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"476","2834 East Southern Avenue, Mesa, AZ, 85204","Match","Exact","2834 E SOUTHERN AVE, MESA, AZ, 85204","-111.77065,33.393642","128248893","L"
"597","940 East Maricopa Drive, Springerville, AZ, 85938","Match","Exact","940 E MARICOPA DR, SPRINGERVILLE, AZ, 85938","-109.273895,34.12552","172111078","R"
"114","5740 East River Road, Tucson, AZ, 85750","Match","Exact","5740 E RIVER RD, TUCSON, AZ, 85750","-110.87138,32.273518","606842422","R"
"235","15802 North Parkview Place, Surprise, AZ, 85374","Match","Exact","15802 N PARKVIEW PL, SURPRISE, AZ, 85374","-112.38115,33.636204","649233055","L"
"356","1290b West Vah Ki Inn Road, Coolidge, AZ, 85128","Match","Exact","1290 W VAH KI INN RD, COOLIDGE, AZ, 85128","-111.557205,32.987694","129179608","L"
"477","2415 North Terrace Circle, Mesa, AZ, 85203","Match","Exact","2415 N TERRACE CIR, MESA, AZ, 85203","-111.802025,33.459225","128244080","R"
"598","13615 North 35th Avenue, Phoenix, AZ, 85029","Match","Exact","13615 N 35TH AVE, PHOENIX, AZ, 85029","-112.13381,33.608627","128178040","R"
"115","11440 North 136th Street, Scottsdale, AZ, 85259","Match","Exact","11440 N 136TH ST, SCOTTSDALE, AZ, 85259","-111.78738,33.58886","128958327","L"
"236","Glendale, AZ Glendale is a city in Maricopa county, Arizona, Glendale, AZ, NA","No_Match"
"357","1843 West 16th Avenue, Apache Junction, AZ, 85120","No_Match"
"478","1301 East Fort Lowell Road, Tucson, AZ, 85719","Match","Exact","1301 E FORT LOWELL RD, TUCSON, AZ, 85719","-110.95215,32.264793","121168293","L"
"599","92 Skill Center Road, Sacaton, AZ, 85147","No_Match"
"116","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"237","2435 East Pecan Road, Phoenix, AZ, 85040","Match","Exact","2435 E PECAN RD, PHOENIX, AZ, 85040","-112.02897,33.39555","128216298","R"
"358","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"479","Stadium Drive, Morenci, AZ, 85540","No_Match"
"117","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"238","3950 North 53rd Avenue, Phoenix, AZ, 85031","Match","Exact","3950 N 53RD AVE, PHOENIX, AZ, 85031","-112.17328,33.493416","128198129","L"
"359","1843 West 16th Avenue, Apache Junction, AZ, 85120","No_Match"
"118","1901 Prescott Lakes Parkway, Prescott, AZ, 86301","Match","Exact","1901 PRESCOTT LAKES PKWY, PRESCOTT, AZ, 86301","-112.43372,34.58746","159540813","L"
"239","1619 East Main Street, Mesa, AZ, 85203","Match","Exact","1619 E MAIN ST, MESA, AZ, 85203","-111.7964,33.41528","633220245","R"
"119","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"10","5245 North Camino De Oeste, Tucson, AZ, 85745","No_Match"
"11","4105 East Shea Boulevard, Phoenix, AZ, 85028","Match","Exact","4105 E SHEA BLVD, PHOENIX, AZ, 85028","-111.99313,33.58274","653305889","R"
"12","7624 West Indian School Road, Phoenix, AZ, 85033","Match","Exact","7624 W INDIAN SCHOOL RD, PHOENIX, AZ, 85033","-112.22363,33.494625","640591133","R"
"13","8556 East Loos Drive, Prescott Valley, AZ, 86314","Match","Exact","8556 E LOOS DR, PRESCOTT VALLEY, AZ, 86314","-112.31583,34.60427","612781540","L"
"14","1481 North Eliseo Felix Junior Way, Avondale, AZ, 85323","Match","Non_Exact","1481 ELISEO FELIX JR WAY, AVONDALE, AZ, 85323","-112.33677,33.440495","625174677","R"
"15","50023 North 514th Avenue, Aguila, AZ, 85320","No_Match"
"16","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, PHOENIX, AZ, NA","No_Match"
"17","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, PHOENIX, AZ, NA","No_Match"
"18","111 North Well Road, Ajo, AZ, 85321","Match","Exact","111 N WELL RD, AJO, AZ, 85321","-112.85882,32.373035","639455029","L"
"19","3652 Blackwater School Road, Coolidge, AZ, 85128","No_Match"
"480","2675 West Baseline Road, Phoenix, AZ, 85041","Match","Exact","2675 W BASELINE RD, PHOENIX, AZ, 85041","-112.1149,33.37772","640591137","L"
"360","849 North 3rd Avenue, Phoenix, AZ, 85003","Match","Exact","849 N 3RD AVE, PHOENIX, AZ, 85003","-112.07768,33.457268","128211914","R"
"481","25950 West Rockaway Hills Road, Morristown, AZ, 85342","No_Match"
"240","2450 West South Mountain Avenue, Phoenix, AZ, 85041","Match","Non_Exact","2450 W SOUTH MOUNTAIN RD, PHOENIX, AZ, 85041","-112.11246,33.370476","614553329","R"
"361","2327 East Precious Shard Court, Oro Valley, AZ, 85755","Match","Exact","2327 E PRECIOUS SHARD CT, ORO VALLEY, AZ, 85755","-110.93848,32.447975","121391427","L"
"482","3003 Centerpointe East Drive, Prescott, AZ, 86301","Match","Exact","3003 CENTERPOINTE EAST DR, PRESCOTT, AZ, 86301","-112.41052,34.630733","633622511","L"
"120","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"241","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"362","1300 South Belvedere Avenue, Tucson, AZ, 85711","Match","Exact","1300 S BELVEDERE AVE, TUCSON, AZ, 85711","-110.89661,32.206116","121180125","R"
"483","1455 Willow Creek Road, Prescott, AZ, 86301","Match","Exact","1455 WILLOW CREEK RD, PRESCOTT, AZ, 86301","-112.482315,34.56848","616282341","R"
"121","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"242","1858 East Brown Road, Mesa, AZ, 85203","Match","Exact","1858 E BROWN RD, MESA, AZ, 85203","-111.79086,33.437164","128244757","L"
"363","7425 East Culver Street, Scottsdale, AZ, 85257","No_Match"
"484","3686 West Orange Grove Road, Tucson, AZ, 85741","Match","Exact","3686 W ORANGE GROVE RD, TUCSON, AZ, 85741","-111.04339,32.323296","121408564","L"
"122","11440 North 136th Street, Scottsdale, AZ, 85259","Match","Exact","11440 N 136TH ST, SCOTTSDALE, AZ, 85259","-111.78738,33.58886","128958327","L"
"243","1601 West Main Street, Mesa, AZ, 85202","No_Match"
"364","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"485","311 West Cattle Drive Trail, Flagstaff, AZ, 86001","Match","Non_Exact","311 W CATTLE DRIVE TRL, FLAGSTAFF, AZ, 86005","-111.66955,35.162777","189069100","R"
"123","204 West Chandler Heights Road, Chandler, AZ, 85248","Match","Exact","204 W CHANDLER HEIGHTS RD, CHANDLER, AZ, 85248","-111.844826,33.233","625685639","L"
"244","8495 East Broadway Boulevard, Tucson, AZ, 85710","Match","Exact","8495 E BROADWAY BLVD, TUCSON, AZ, 85710","-110.810776,32.220963","121183561","L"
"365","5201 North 7th Street, Phoenix, AZ, 85014","Match","Exact","5201 N 7TH ST, PHOENIX, AZ, 85014","-112.065,33.512928","128208356","R"
"486","2615 West Buckeye Road, Phoenix, AZ, 85009","Match","Exact","2615 W BUCKEYE RD, PHOENIX, AZ, 85009","-112.11542,33.436787","128210859","L"
"124","7975 North Hayden Road, Scottsdale, AZ, 85258","Match","Exact","7975 N HAYDEN RD, SCOTTSDALE, AZ, 85258","-111.89867,33.553722","612232944","R"
"245","3025 North Winstel Boulevard, Tucson, AZ, 85716","Match","Exact","3025 N WINSTEL BLVD, TUCSON, AZ, 85716","-110.91202,32.261986","121168849","L"
"366","3348 West McDowell Road, Phoenix, AZ, 85009","Match","Exact","3348 W MCDOWELL RD, PHOENIX, AZ, 85009","-112.13062,33.46595","128580016","R"
"487","P.O. Box 10010, Tonalea, AZ, 86044","No_Match"
"125","4810 E BEAVER CREEK RD, RIMROCK, AZ, 86335","Match","Non_Exact","4810 E BEAVER CREEK RD, RIMROCK, AZ, 86335","-111.76585,34.65206","627408724","R"
"246","2555 East 1st Street, Tucson, AZ, 85716","Match","Exact","2555 E 1ST ST, TUCSON, AZ, 85716","-110.934525,32.23494","121174076","L"
"367","301 E COMBS RD, QUEEN CREEK, AZ, 85140","Tie"
"488","1911 West Valenzuela, Naco, AZ, 85620","Match","Non_Exact","1911 W VALENZUELA ST, NACO, AZ, 85620","-109.94607,31.336813","120984045","L"
"126","18052 North Black Canyon Highway, Phoenix, AZ, 85053","Match","Exact","18052 N BLACK CANYON HWY, PHOENIX, AZ, 85053","-112.115265,33.649914","647554303","L"
"247","8340 West Northern Avenue, Glendale, AZ, 85305","Match","Exact","8340 W NORTHERN AVE, GLENDALE, AZ, 85305","-112.238884,33.551964","640591106","R"
"368","5815 South McClintock Drive, Tempe, AZ, 85283","Match","Exact","5815 S MCCLINTOCK DR, TEMPE, AZ, 85283","-111.91127,33.370228","128923963","L"
"489","32919 North Center Street, Wittmann, AZ, 85361","Match","Exact","32919 N CENTER ST, WITTMANN, AZ, 85361","-112.526146,33.7812","128136555","R"
"127","4120 East Acoma Drive, Phoenix, AZ, 85032","Match","Exact","4120 E ACOMA DR, PHOENIX, AZ, 85032","-111.99355,33.619106","128186283","L"
"248","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona, Phoenix, AZ, NA","No_Match"
"369","3830 North 67th Avenue, Phoenix, AZ, 85033","Match","Exact","3830 N 67TH AVE, PHOENIX, AZ, 85033","-112.20324,33.492214","128194747","L"
"128","Gilbert, AZ Gilbert is a city in Maricopa county, Arizona, Gilbert, AZ, NA","No_Match"
"249","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"129","360 South Patagonia Street, Benson, AZ, 85602","Match","Exact","360 S PATAGONIA ST, BENSON, AZ, 85602","-110.29817,31.965809","120967271","L"
"20","3652 Blackwater School Road, Coolidge, AZ, 85128","No_Match"
"21","4510 North 37th Avenue, Phoenix, AZ, 85019","No_Match"
"22","5827 North 35th Avenue, Phoenix, AZ, 85017","Match","Exact","5827 N 35TH AVE, PHOENIX, AZ, 85017","-112.13425,33.52293","652596111","R"
"23","Tempe, AZ Tempe is a city in Maricopa county, Arizona, Tempe, AZ, NA","No_Match"
"24","6211 East Speedway Blvd, Tucson, AZ, 85712","Match","Exact","6211 E SPEEDWAY BLVD, TUCSON, AZ, 85712","-110.85986,32.236088","652596989","L"
"25","County Rd 2052 #11, Alpine, AZ, 85920","No_Match"
"26","10105 South Sasabe Road, Tucson, AZ, 85736","Match","Exact","10105 S SASABE RD, TUCSON, AZ, 85736","-111.31453,32.07176","121151275","L"
"27","3820 East Ray Road, Phoenix, AZ, 85044","Match","Exact","3820 E RAY RD, PHOENIX, AZ, 85044","-112.002304,33.316597","611855118","L"
"28","827 East 6th Avenue, Mesa, AZ, 85204","Match","Exact","827 E 6TH AVE, MESA, AZ, 85204","-111.813354,33.404186","128245666","R"
"29","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"490","Holbrook, AZ Holbrook is a city in Navajo county, Arizona, Holbrook, AZ, NA","No_Match"
"370","P.O. Box 1073, Pinon, AZ, 86510","No_Match"
"491","100 Code Talkers Drive, Holbrook, AZ, 86025","No_Match"
"250","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"371","P.O. Box 130, Whiteriver, AZ, 85941","No_Match"
"492","HC 58 Box 50, Ganado, AZ, 86505","No_Match"
"130","67488 Salome Road, Salome, AZ, 85348","Match","Exact","67488 SALOME RD, SALOME, AZ, 85348","-113.60067,33.774548","642176891","L"
"251","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"372","8176 Westover Street, Joseph City, AZ, 86032","Match","Non_Exact","8176 WESTOVER AVE, JOSEPH CITY, AZ, 86032","-110.331345,34.957592","172443314","L"
"493","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"131","100 Old Douglas Road, Bisbee, AZ, 85603","Match","Exact","100 DOUGLAS RD, BISBEE, AZ, 85603","-109.884415,31.428171","120984429","R"
"252","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"373","3777 West 16th Street, Yuma, AZ, 85364","No_Match"
"494","446 East Broadway Road, Mesa, AZ, 85204","Match","Exact","446 E BROADWAY RD, MESA, AZ, 85204","-111.82163,33.407776","128245279","L"
"132","P.O. Box 97, Pinon, AZ, 86510","No_Match"
"253","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"374","P.O. Box 1420, Kaibeto, AZ, 86053","No_Match"
"495","1216 East Apache Boulevard, Tempe, AZ, 85281","Match","Exact","1216 E APACHE BLVD, TEMPE, AZ, 85281","-111.91983,33.414783","128231844","L"
"133","3652 Blackwater School Road, Coolidge, AZ, 85128","No_Match"
"254","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"375","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"496","1216 East Apache Boulevard, Tempe, AZ, 85281","Match","Exact","1216 E APACHE BLVD, TEMPE, AZ, 85281","-111.91983,33.414783","128231844","L"
"134","6000 East 14th Street, Tucson, AZ, 85711","Match","Exact","6000 E 14TH ST, TUCSON, AZ, 85711","-110.86413,32.21694","121180920","R"
"255","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"376","850 North Morley Avenue, Nogales, AZ, 85621","Match","Exact","850 N MORLEY AVE, NOGALES, AZ, 85621","-110.927895,31.34813","120861684","R"
"497","5818 North 7th Street, Phoenix, AZ, 85014","Match","Exact","5818 N 7TH ST, PHOENIX, AZ, 85014","-112.064995,33.52219","128208254","L"
"135","80 Turkey Creek Rd, Blue, AZ, 85922","No_Match"
"256","Show Low, AZ Show Low is a city in Navajo county, Arizona, Show Low, AZ, NA","No_Match"
"377","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"498","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"136","1200 W WHITE MOUNTAIN BLVD, LAKESIDE, AZ, 85929","Match","Non_Exact","1200 W WHITE MOUNTAIN BLVD, LAKESIDE, AZ, 85929","-109.96464,34.14764","172452433","L"
"257","1950 East Placita Sin Nombre, Tucson, AZ, 85718","No_Match"
"378","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"499","Mesa, AZ Mesa is a city in Maricopa county, Arizona, Mesa, AZ, NA","No_Match"
"137","5651 West Talavi Boulevard, Glendale, AZ, 85306","Match","Exact","5651 W TALAVI BLVD, GLENDALE, AZ, 85306","-112.18052,33.63673","128382817","R"
"258","6710 West Calle Lejos, Peoria, AZ, 85383","Match","Non_Exact","6710 W CLL LEJOS, PEORIA, AZ, 85383","-112.2038,33.703583","647731947","R"
"379","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"138","18008 S FORT GRANT RD, WILLCOX, AZ, 85643","No_Match"
"259","2632 West Augusta Avenue, Phoenix, AZ, 85051","Match","Exact","2632 W AUGUSTA AVE, PHOENIX, AZ, 85051","-112.11557,33.551144","128202847","R"
"139","44936 Joshua Drive, Bouse, AZ, 85325","No_Match"
"30","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"31","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"32","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"33","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"34","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"35","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"36","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"37","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"38","7878 North 16th Street, Phoenix, AZ, 85020","Match","Exact","7878 N 16TH ST, PHOENIX, AZ, 85020","-112.04788,33.551956","243920886","L"
"39","2030 East Cherry Street, Cottonwood, AZ, 86326","Match","Exact","2030 E CHERRY ST, COTTONWOOD, AZ, 86326","-112.00526,34.73189","632597039","L"
"380","3155 Maricopa Avenue, Lake Havasu City, AZ, 86406","Match","Exact","3155 MARICOPA AVE, LAKE HAVASU CITY, AZ, 86406","-114.28571,34.456985","649953828","R"
