"","lea_street","City","lea_state","lea_zip"
"1","215 South Main Street","Cottonwood","AZ","86326"
"2","732 West Roger Road","Tucson","AZ","85705"
"3","1547 East Lipan Boulevard","Fort Mohave","AZ","86426"
"4","425 North 36th Street","Phoenix","AZ","85008"
"5","1557 West Prince Road","Tucson","AZ","85705"
"6","6633 West Camelback Road","Phoenix","AZ","85033"
"7","1557 West Prince Road","Tucson","AZ","85705"
"8","10720 East 22nd Street","Tucson","AZ","85748"
"9","433 North Hall","Mesa","AZ","85203"
"10","5245 North Camino De Oeste","Tucson","AZ","85745"
"11","4105 East Shea Boulevard","Phoenix","AZ","85028"
"12","7624 West Indian School Road","Phoenix","AZ","85033"
"13","8556 East Loos Drive","Prescott Valley","AZ","86314"
"14","1481 North Eliseo Felix Junior Way","Avondale","AZ","85323"
"15","50023 North 514th Avenue","Aguila","AZ","85320"
"16","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona","PHOENIX","AZ",NA
"17","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona","PHOENIX","AZ",NA
"18","111 North Well Road","Ajo","AZ","85321"
"19","3652 Blackwater School Road","Coolidge","AZ","85128"
"20","3652 Blackwater School Road","Coolidge","AZ","85128"
"21","4510 North 37th Avenue","Phoenix","AZ","85019"
"22","5827 North 35th Avenue","Phoenix","AZ","85017"
"23","Tempe, AZ Tempe is a city in Maricopa county, Arizona","Tempe","AZ",NA
"24","6211 East Speedway Blvd","Tucson","AZ","85712"
"25","County Rd 2052 #11","Alpine","AZ","85920"
"26","10105 South Sasabe Road","Tucson","AZ","85736"
"27","3820 East Ray Road","Phoenix","AZ","85044"
"28","827 East 6th Avenue","Mesa","AZ","85204"
"29","7878 North 16th Street","Phoenix","AZ","85020"
"30","7878 North 16th Street","Phoenix","AZ","85020"
"31","7878 North 16th Street","Phoenix","AZ","85020"
"32","7878 North 16th Street","Phoenix","AZ","85020"
"33","7878 North 16th Street","Phoenix","AZ","85020"
"34","7878 North 16th Street","Phoenix","AZ","85020"
"35","7878 North 16th Street","Phoenix","AZ","85020"
"36","7878 North 16th Street","Phoenix","AZ","85020"
"37","7878 North 16th Street","Phoenix","AZ","85020"
"38","7878 North 16th Street","Phoenix","AZ","85020"
"39","2030 East Cherry Street","Cottonwood","AZ","86326"
"40","2250 East Germann Road","Chandler","AZ","85286"
"41","2471 North Arizona Avenue","Chandler","AZ","85225"
"42","701 West Wetmore Road","Tucson","AZ","85705"
"43","9168 South Avenue 36 East","Wellton","AZ","85356"
"44","3102 North 56th Street","Phoenix","AZ","85018"
"45","10488 E SKELETON CANYON RD","PORTAL","AZ","85632"
"46","801 West Southern Avenue","Apache Junction","AZ","85120"
"47","2701 South Campbell Avenue","Tucson","AZ","85713"
"48","3102 North 56th Street","Phoenix","AZ","85018"
"49","1951 North Alma School Road","Chandler","AZ","85224"
"50","3102 North 56th Street","Phoenix","AZ","85018"
"51","3102 North 56th Street","Phoenix","AZ","85018"
"52","3102 North 56th Street","Phoenix","AZ","85018"
"53","3102 North 56th Street","Phoenix","AZ","85018"
"54","16648 North 94th Street","Scottsdale","AZ","85260"
"55","3102 North 56th Street","Phoenix","AZ","85018"
"56","3102 North 56th Street","Phoenix","AZ","85018"
"57","3102 North 56th Street","Phoenix","AZ","85018"
"58","3102 North 56th Street","Phoenix","AZ","85018"
"59","2920 North 7th Street","Phoenix","AZ","85012"
"60","1440 South Longmore","Mesa","AZ","85202"
"61","3775 East Union Hills Drive","Phoenix","AZ","85050"
"62","2002 East Baseline Road","Phoenix","AZ","85042"
"63","2165 North Power Road","Mesa","AZ","85215"
"64","315 East Mulberry Drive","Phoenix","AZ","85012"
"65","7500 Civic Drive","Prescott Valley","AZ","86314"
"66","4433 North 7th Street","Phoenix","AZ","85014"
"67","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona","Phoenix","AZ",NA
"68","5704 East Grant Road","Tucson","AZ","85712"
"69","335 East Germann Road","Gilbert","AZ","85297"
"70","1601 West Jefferson Street","Phoenix","AZ","85007"
"71","4858 E Baseline Rd #103","Mesa","AZ","85206"
"72","4645 East Marilyn Road","Phoenix","AZ","85032"
"73","2045 West Northern Avenue","Phoenix","AZ","85021"
"74","2611 Temple Heights Dr","Oceanside","AZ","92056"
"75","1410 North 3rd Street","Phoenix","AZ","85004"
"76","2500 East Van Buren Street","Phoenix","AZ","85008"
"77","1200 West Speedway Boulevard","Tucson","AZ","85745"
"78","9410 South 355th Avenue","Arlington","AZ","85322"
"79","6460 E HIGHWAY 181","PEARCE","AZ","85625"
"80","46999 N 5th Street","Ash Fork","AZ","86320"
"81","1130 East University Drive","Tempe","AZ","85281"
"82","300 East University Drive","Tempe","AZ","85281"
"83","735 East Fillmore Street","Phoenix","AZ","85006"
"84","1130 East University Drive","Tempe","AZ","85281"
"85","735 East Fillmore Street","Phoenix","AZ","85006"
"86","7350 Innovation Way South","Mesa","AZ","85212"
"87","6950 East Williams Field Road","Mesa","AZ","85212"
"88","735 East Fillmore Street","Phoenix","AZ","85006"
"89","6950 East Williams Field Road","Mesa","AZ","85212"
"90","1130 East University Drive","Tempe","AZ","85281"
"91","Casa Grande, AZ Casa Grande is a city in Pinal county, Arizona","Casa Grande","AZ",NA
"92","1130 East University Drive","Tempe","AZ","85281"
"93","295 West Western Avenue","Avondale","AZ","85323"
"94","7318 West Lynwood Street","Phoenix","AZ","85035"
"95","2020 North Arizona Avenue","Chandler","AZ","85225"
"96","Yuma, AZ Yuma is a city in Yuma county, Arizona","Yuma","AZ",NA
"97","Sells, AZ Sells is a city in Pima county, Arizona","Sells","AZ",NA
"98","515 Breezy Circle","Bagdad","AZ","86321"
"99","2207 North Dobson Road","Chandler","AZ","85224"
"100","17606 North 7th Avenue","Phoenix","AZ","85023"
"101","4120 South Val Vista Drive","Gilbert","AZ","85297"
"102","4825 East Roosevelt Street","Phoenix","AZ","85008"
"103","11850 North 32nd Street","Phoenix","AZ","85028"
"104","25952 North Lake Pleasant Parkway","Peoria","AZ","85383"
"105","2002 West Southern Avenue","Phoenix","AZ","85041"
"106","7975 North Hayden Road","Scottsdale","AZ","85258"
"107","7496 East Tierra Buena Lane","Scottsdale","AZ","85260"
"108","7975 North Hayden Road","Scottsdale","AZ","85258"
"109","7975 North Hayden Road","Scottsdale","AZ","85258"
"110","7975 North Hayden Road","Scottsdale","AZ","85258"
"111","7975 North Hayden Road","Scottsdale","AZ","85258"
"112","7975 North Hayden Road","Scottsdale","AZ","85258"
"113","13613 North Cave Creek Road","Phoenix","AZ","85022"
"114","5740 East River Road","Tucson","AZ","85750"
"115","11440 North 136th Street","Scottsdale","AZ","85259"
"116","7975 North Hayden Road","Scottsdale","AZ","85258"
"117","7975 North Hayden Road","Scottsdale","AZ","85258"
"118","1901 Prescott Lakes Parkway","Prescott","AZ","86301"
"119","7975 North Hayden Road","Scottsdale","AZ","85258"
"120","7975 North Hayden Road","Scottsdale","AZ","85258"
"121","7975 North Hayden Road","Scottsdale","AZ","85258"
"122","11440 North 136th Street","Scottsdale","AZ","85259"
"123","204 West Chandler Heights Road","Chandler","AZ","85248"
"124","7975 North Hayden Road","Scottsdale","AZ","85258"
"125","4810 E BEAVER CREEK RD","RIMROCK","AZ","86335"
"126","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"127","4120 East Acoma Drive","Phoenix","AZ","85032"
"128","Gilbert, AZ Gilbert is a city in Maricopa county, Arizona","Gilbert","AZ",NA
"129","360 South Patagonia Street","Benson","AZ","85602"
"130","67488 Salome Road","Salome","AZ","85348"
"131","100 Old Douglas Road","Bisbee","AZ","85603"
"132","P.O. Box 97","Pinon","AZ","86510"
"133","3652 Blackwater School Road","Coolidge","AZ","85128"
"134","6000 East 14th Street","Tucson","AZ","85711"
"135","80 Turkey Creek Rd","Blue","AZ","85922"
"136","1200 W WHITE MOUNTAIN BLVD","LAKESIDE","AZ","85929"
"137","5651 West Talavi Boulevard","Glendale","AZ","85306"
"138","18008 S FORT GRANT RD","WILLCOX","AZ","85643"
"139","44936 Joshua Drive","Bouse","AZ","85325"
"140","315 5th Street","Bowie","AZ","85605"
"141","221 West 6th Avenue","Mesa","AZ","85210"
"142","400 North Andersen Boulevard","Chandler","AZ","85224"
"143","25555 West Durango Street","Buckeye","AZ","85326"
"144","1000 East Narramore Avenue","Buckeye","AZ","85326"
"145","1004 Hancock Road","Bullhead City","AZ","86442"
"146","4055 East Warner Road","Gilbert","AZ","85296"
"147","4055 East Warner Road","Gilbert","AZ","85296"
"148","1120 South Gilbert Road","Gilbert","AZ","85296"
"149","4744 West Grovers Avenue","Glendale","AZ","85308"
"150","9412 East Brown Road","Mesa","AZ","85207"
"151","7634 West Camelback Road","Glendale","AZ","85303"
"152","44301 West Maricopa-Casa Grande Highway","Maricopa","AZ","85138"
"153","410 Camp Lincoln Road","Camp Verde","AZ","86322"
"154","9965 West Calle Lejos","Peoria","AZ","85383"
"155","34630 School Loop Road","Black Canyon City","AZ","85324"
"156","3686 West Orange Grove Road","Tucson","AZ","85741"
"157","5260 North Royal Palm Drive","Tucson","AZ","85705"
"158","1300 N Centennial Blvd","Taylor","AZ","85939"
"159","16004 North 36th Drive","Phoenix","AZ","85053"
"160","899 East Plaza Circle","Yuma","AZ","85365"
"161","5220 West Indian School Road","Phoenix","AZ","85031"
"162","1500 West Maryland Avenue","Phoenix","AZ","85015"
"163","P.O. Box 10940","Bapchule","AZ","85121"
"164","220 West Kortsen Road","Casa Grande","AZ","85122"
"165","2730 North Trekell Road","Casa Grande","AZ","85122"
"166","2730 North Trekell Road","Casa Grande","AZ","85122"
"167","2101 East River Road","Tucson","AZ","85718"
"168","33016 North 60th Street","Scottsdale","AZ","85266"
"169","Mile Post 408 Hwy 264","Keams Canyon","AZ","86034"
"170","900 East Carmelita Drive","Sierra Vista","AZ","85635"
"171","1789 West Coolidge Avenue","Coolidge","AZ","85128"
"172","5801 West Greenbriar Drive","Glendale","AZ","85308"
"173","1315 North Greenfield Road","Gilbert","AZ","85234"
"174","3102 North 56th Street","Phoenix","AZ","85018"
"175","Chandler, AZ Chandler is a city in Maricopa county, Arizona","Chandler","AZ",NA
"176","P.O. Box 740","Kayenta","AZ","86033"
"177","Navajo Rte 7 & State Hwy 191","Chinle","AZ","86503"
"178","650 East Center Street","Chino Valley","AZ","86323"
"179","2323 West Parkside Lane","Phoenix","AZ","85027"
"180","4141 North 67th Avenue","Phoenix","AZ","85033"
"181","3102 North 56th Street","Phoenix","AZ","85018"
"182","47 East Pennington Street","Tucson","AZ","85701"
"183","Clarkdale, AZ Clarkdale is a city in Yavapai county, Arizona","Clarkdale","AZ",NA
"184","1500 West Sunset Drive","Superior","AZ","85173"
"185","1169 Colombo Avenue","Sierra Vista","AZ","85635"
"186","5025 North Bowie Avenue","Cochise","AZ","85606"
"187","1405 N. Grand Rd.","Willcox","AZ","85643"
"188","19 Poplar Street","Page","AZ","86040"
"189","2384 North Steves Boulevard","Flagstaff","AZ","86004"
"190","9 South La Creciente","Tucson","AZ","85711"
"191","325 Cottonwood Street","Colorado City","AZ","86021"
"192","1004 HANCOCK RD # 200","BULLHEAD CITY","AZ","86442"
"193","8250 E 22ND ST # 128","TUCSON","AZ","85710"
"194","551 1st Street","Prescott","AZ","86301"
"195","Hwy 61 and Cinder Rd","Concho","AZ","85924"
"196","142 North Date","Mesa","AZ","85201"
"197","26400 Tenderfoot Hill Road","Congress","AZ","85332"
"198","East Josephine Canyon Drive","Green Valley","AZ","85614"
"199","450 North Arizona Boulevard","Coolidge","AZ","85128"
"200","7107 North Black Canyon Highway","Phoenix","AZ","85021"
"201","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"202","Navajo Boulevard","Chinle","AZ","86503"
"203","Cottonwood, AZ Cottonwood is a city in Yavapai county, Arizona","Cottonwood","AZ",NA
"204","6313 W SOUTHERN AVE","LAVEEN","AZ","85339"
"205","P.O. Box 2000","Red Valley","AZ","86544"
"206","4747 West Calle Vicam","Tucson","AZ","85757"
"207","200 North Stone Avenue","Tucson","AZ","85701"
"208","4250 West 16th Street","Yuma","AZ","85364"
"209","2645 North 24th Street","Phoenix","AZ","85008"
"210","2702 East Flower Street","Phoenix","AZ","85016"
"211","12450 West Maryland Avenue","Litchfield Park","AZ","85340"
"212","23550 S Tower Mountain Road","Crown King","AZ","86343"
"213","5580 West Chandler Boulevard","Chandler","AZ","85226"
"214","2325 West Sunset Road","Tucson","AZ","85741"
"215","4837 East McDowell Road","Phoenix","AZ","85008"
"216","6880 East Broadway Boulevard","Tucson","AZ","85710"
"217","5741 Ironwood Street","Tucson","AZ","85708"
"218","17667 North 91st Avenue","Peoria","AZ","85382"
"219","3050 West Agua Fria Freeway","Phoenix","AZ","85027"
"220","20402 North 15th Avenue","Phoenix","AZ","85027"
"221","P.O. Box 2570","Dennehotso","AZ","86535"
"222","5821 West Beverly Lane","Glendale","AZ","85306"
"223","3686 West Orange Grove Road","Tucson","AZ","85741"
"224","1350 North Arcadia Avenue","Tucson","AZ","85712"
"225","3833 East 2nd Street","Tucson","AZ","85716"
"226","5599 Arizona 95","Fort Mohave","AZ","86426"
"227","1240 South Recycler Road","Cornville","AZ","86325"
"228","798 Prickly Pear Drive","Globe","AZ","85501"
"229","HC 63 Box G","Winslow","AZ","86047"
"230","852 West 250 North","Pima","AZ","85543"
"231","P.O. Box 80068","Cibecue","AZ","85911"
"232","7081 North Central Highway","McNeal","AZ","85617"
"233","1132 East 12th Street","Douglas","AZ","85607"
"234","108 Stadium Street","Duncan","AZ","85534"
"235","15802 North Parkview Place","Surprise","AZ","85374"
"236","Glendale, AZ Glendale is a city in Maricopa county, Arizona","Glendale","AZ",NA
"237","2435 East Pecan Road","Phoenix","AZ","85040"
"238","3950 North 53rd Avenue","Phoenix","AZ","85031"
"239","1619 East Main Street","Mesa","AZ","85203"
"240","2450 West South Mountain Avenue","Phoenix","AZ","85041"
"241","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"242","1858 East Brown Road","Mesa","AZ","85203"
"243","1601 West Main Street","Mesa","AZ","85202"
"244","8495 East Broadway Boulevard","Tucson","AZ","85710"
"245","3025 North Winstel Boulevard","Tucson","AZ","85716"
"246","2555 East 1st Street","Tucson","AZ","85716"
"247","8340 West Northern Avenue","Glendale","AZ","85305"
"248","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona","Phoenix","AZ",NA
"249","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"250","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"251","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"252","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"253","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"254","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"255","Mesa, AZ Mesa is a city in Maricopa county, Arizona","Mesa","AZ",NA
"256","Show Low, AZ Show Low is a city in Navajo county, Arizona","Show Low","AZ",NA
"257","1950 East Placita Sin Nombre","Tucson","AZ","85718"
"258","6710 West Calle Lejos","Peoria","AZ","85383"
"259","2632 West Augusta Avenue","Phoenix","AZ","85051"
"260","4567 West Roberts Road","Queen Creek","AZ","85142"
"261","25 East Drachman Street","Tucson","AZ","85705"
"262","4070 West Jefferson Road","Elfrida","AZ","85610"
"263","1011 North Sunshine Boulevard","Eloy","AZ","85131"
"264","Peoria, AZ Peoria is a city in Maricopa county, Arizona","Peoria","AZ",NA
"265","2411 West Colter Street","Phoenix","AZ","85015"
"266","4848 South 2nd Street","Phoenix","AZ","85040"
"267","4848 South 2nd Street","Phoenix","AZ","85040"
"268","4848 South 2nd Street","Phoenix","AZ","85040"
"269","3900 South 55th Avenue","Phoenix","AZ","85043"
"270","Glendale, AZ Glendale is a city in Maricopa county, Arizona","Glendale","AZ",NA
"271","1045 South San Marcos Drive","Apache Junction","AZ","85120"
"272","P.O. Box 750","Polacca","AZ","86042"
"273","7900 South Jesse Owens Parkway","Phoenix","AZ","85042"
"274","3401 North Fort Valley Road","Flagstaff","AZ","86001"
"275","306 West Cedar Avenue","Flagstaff","AZ","86001"
"276","850 North Locust Drive","Flagstaff","AZ","86001"
"277","3285 Sparrow Avenue","Flagstaff","AZ","86004"
"278","715 West Mariposa Street","Phoenix","AZ","85013"
"279","1000 South Main Street","Florence","AZ","85132"
"280","1556 West Prince Road","Tucson","AZ","85705"
"281","7191 Ashler Hills Drive","Scottsdale","AZ","85266"
"282","21110 Hines Rd","FORT HUACHUCA","AZ","85613"
"283","15560 W Elementary School Road","Fort Thomas","AZ","85536"
"284","16811 East El Pueblo Boulevard","Fountain Hills","AZ","85268"
"285","16000 East Palisades Boulevard","Fountain Hills","AZ","85268"
"286","1617 South 67th Avenue","Phoenix","AZ","85043"
"287","6116 Arizona 69","Prescott Valley","AZ","86314"
"288","9317 North 2nd Street","Phoenix","AZ","85020"
"289","Fredonia, AZ Fredonia is a city in Coconino county, Arizona","Fredonia","AZ",NA
"290","3916 East Paradise Lane","Phoenix","AZ","85032"
"291","802 South 1st Avenue","Phoenix","AZ","85003"
"292","1350 Juan Sanchez Boulevard","San Luis","AZ","85349"
"293","Hwy 264","Ganado","AZ","86505"
"294","1833 North Scottsdale Road","Tempe","AZ","85281"
"295","1704 North Center Street","Mesa","AZ","85201"
"296","525 East McDowell Road","Phoenix","AZ","85004"
"297","40 West Baseline Road","Tempe","AZ","85283"
"298","308 North Martin Avenue","Gila Bend","AZ","85337"
"299","439 South 4th Street","Globe","AZ","85501"
"300","4465 W Pecos Rd","Laveen","AZ","85339"
"301","3998 W BALLPARK ST","THATCHER","AZ","85552"
"302","1016 North Burk Street","Gilbert","AZ","85234"
"303","7301 North 58th Avenue","Glendale","AZ","85301"
"304","3102 N 56TH ST # 300","PHOENIX","AZ","85018"
"305","7650 North 43rd Avenue","Glendale","AZ","85301"
"306","7541 South Willow Drive","Tempe","AZ","85283"
"307","501 East Ash Street","Globe","AZ","85501"
"308","523 South 10th Avenue","Safford","AZ","85546"
"309","150 E 4th S","Pima","AZ","85543"
"310","1 Boulder Street","Grand Canyon Village","AZ","86023"
"311","44400 Honeycutt Road","Maricopa","AZ","85138"
"312","HC 58 Box 60","Ganado","AZ","86505"
"313","1466 West Camino Antigua","Sahuarita","AZ","85629"
"314","1 Warrior Drive","Tuba City","AZ","86045"
"315","1844 South Alvernon Way","Tucson","AZ","85711"
"316","1333 East 10th Street","Tucson","AZ","85719"
"317","9501 Nellie Drive","Kingman","AZ","86401"
"318","827 East 6th Avenue","Mesa","AZ","85204"
"319","827 East 6th Avenue","Mesa","AZ","85204"
"320","1185 South 4th Avenue","Yuma","AZ","85364"
"321","P.O. Box 568","Keams Canyon","AZ","86034"
"322","621 West Clay Avenue","Flagstaff","AZ","86001"
"323","Winkelman, AZ Winkelman is a city in Gila county, Arizona","Winkelman","AZ",NA
"324","Heber, AZ Heber is a city in Navajo county, Arizona","HEBER","AZ",NA
"325","32 South Center Street","Mesa","AZ","85210"
"326","32 South Center Street","Mesa","AZ","85210"
"327","32 South Center Street","Mesa","AZ","85210"
"328","4027 North 45th Avenue","Phoenix","AZ","85031"
"329","12051 East Fort Lowell Road","Tucson","AZ","85749"
"330","510 South Highland Avenue","Tucson","AZ","85719"
"331","15600 West Hearn Road","Surprise","AZ","85379"
"332","2935 South Recker Road","Gilbert","AZ","85295"
"333","4710 East Baseline Road","Mesa","AZ","85206"
"334","Main Street","Hillside","AZ","86321"
"335","6535 East Osborn Road","Scottsdale","AZ","85251"
"336","1000 North 8th Avenue","Holbrook","AZ","86025"
"337","P.O. Box 42","Kykotsmovi","AZ","86039"
"338","P.O. Box 337","Keams Canyon","AZ","86034"
"339","16233 South 48th Street","Phoenix","AZ","85048"
"340","16233 South 48th Street","Phoenix","AZ","85048"
"341","P.O. Box 48","Hotevilla","AZ","86030"
"342","5201 North 7th Street","Phoenix","AZ","85014"
"343","6411 North Robert Road","Prescott Valley","AZ","86314"
"344","PO Drawer 99","St. Michaels","AZ","86511"
"345","Avenue 64 East","Dateland","AZ","85333"
"346","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"347","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"348","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"349","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"350","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"351","1290 West Vah Ki Inn Road","Coolidge","AZ","85128"
"352","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"353","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"354","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"355","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"356","1290b West Vah Ki Inn Road","Coolidge","AZ","85128"
"357","1843 West 16th Avenue","Apache Junction","AZ","85120"
"358","18052 North Black Canyon Highway","Phoenix","AZ","85053"
"359","1843 West 16th Avenue","Apache Junction","AZ","85120"
"360","849 North 3rd Avenue","Phoenix","AZ","85003"
"361","2327 East Precious Shard Court","Oro Valley","AZ","85755"
"362","1300 South Belvedere Avenue","Tucson","AZ","85711"
"363","7425 East Culver Street","Scottsdale","AZ","85257"
"364","Phoenix, AZ Phoenix is a city in Maricopa county, Arizona","Phoenix","AZ",NA
"365","5201 North 7th Street","Phoenix","AZ","85014"
"366","3348 West McDowell Road","Phoenix","AZ","85009"
"367","301 E COMBS RD","QUEEN CREEK","AZ","85140"
"368","5815 South McClintock Drive","Tempe","AZ","85283"
"369","3830 North 67th Avenue","Phoenix","AZ","85033"
"370","P.O. Box 1073","Pinon","AZ","86510"
"371","P.O. Box 130","Whiteriver","AZ","85941"
